codigo_isco,ocupacion,isco_1digit,gran_grupo,DAIOE_total,DAIOE_genai,ratio_genai
1112,Senior government officials,1,1 Directores/gerentes,31.36,2.9,0.092
1113,Traditional chiefs and heads of villages,1,1 Directores/gerentes,34.53,3.33,0.096
1114,Senior officials of special-interest organizations,1,1 Directores/gerentes,33.86,3.15,0.093
1120,Managing directors and chief executives,1,1 Directores/gerentes,32.33,2.99,0.093
1211,Finance managers,1,1 Directores/gerentes,38.51,3.6,0.093
1212,Human resource managers,1,1 Directores/gerentes,34.89,3.38,0.097
1213,Policy and planning managers,1,1 Directores/gerentes,36.05,3.27,0.091
1219,Business services and administration managers not elsewhere classified,1,1 Directores/gerentes,33.18,3.0,0.09
1221,Sales and marketing managers,1,1 Directores/gerentes,34.08,3.3,0.097
1222,Advertising and public relations managers,1,1 Directores/gerentes,36.31,3.54,0.097
1223,Research and development managers,1,1 Directores/gerentes,38.3,3.53,0.092
1311,Agricultural and forestry production managers,1,1 Directores/gerentes,28.8,2.18,0.076
1312,Aquaculture and fisheries production managers,1,1 Directores/gerentes,28.8,2.18,0.076
1321,Manufacturing managers,1,1 Directores/gerentes,31.57,2.55,0.081
1322,Mining managers,1,1 Directores/gerentes,36.05,3.27,0.091
1323,Construction managers,1,1 Directores/gerentes,34.83,3.07,0.088
1324,"Supply, distribution and related managers",1,1 Directores/gerentes,34.84,3.15,0.09
1330,Information and communications technology service managers,1,1 Directores/gerentes,37.66,3.47,0.092
1341,Child care services managers,1,1 Directores/gerentes,33.23,3.06,0.092
1342,Health services managers,1,1 Directores/gerentes,33.6,3.11,0.093
1343,Aged care services managers,1,1 Directores/gerentes,31.87,2.89,0.091
1344,Social welfare managers,1,1 Directores/gerentes,28.51,2.6,0.091
1345,Education managers,1,1 Directores/gerentes,31.74,2.99,0.094
1346,Financial and insurance services branch managers,1,1 Directores/gerentes,34.32,3.13,0.091
1349,Professional services managers not elsewhere classified,1,1 Directores/gerentes,36.05,3.27,0.091
1411,Hotel managers,1,1 Directores/gerentes,25.33,2.17,0.086
1412,Restaurant managers,1,1 Directores/gerentes,26.04,2.0,0.077
1420,Retail and wholesale trade managers,1,1 Directores/gerentes,30.14,2.66,0.088
1431,"Sports, recreation and cultural centre managers",1,1 Directores/gerentes,32.54,2.84,0.087
1439,Services managers not elsewhere classified,1,1 Directores/gerentes,36.05,3.27,0.091
2111,Physicists and astronomers,2,2 Téc. y prof. científicos,43.48,4.28,0.098
2112,Meteorologists,2,2 Téc. y prof. científicos,44.17,4.19,0.095
2113,Chemists,2,2 Téc. y prof. científicos,41.23,3.62,0.088
2114,Geologists and geophysicists,2,2 Téc. y prof. científicos,39.77,3.53,0.089
2120,"Mathematicians, actuaries and statisticians",2,2 Téc. y prof. científicos,47.72,4.69,0.098
2131,"Biologists, botanists, zoologists and related professionals",2,2 Téc. y prof. científicos,39.45,3.55,0.09
2132,"Farming, forestry and fisheries advisers",2,2 Téc. y prof. científicos,33.32,2.9,0.087
2133,Environmental protection professionals,2,2 Téc. y prof. científicos,35.2,3.08,0.087
2141,Industrial and production engineers,2,2 Téc. y prof. científicos,41.7,3.82,0.091
2142,Civil engineers,2,2 Téc. y prof. científicos,42.41,3.99,0.094
2143,Environmental engineers,2,2 Téc. y prof. científicos,41.41,3.93,0.095
2144,Mechanical engineers,2,2 Téc. y prof. científicos,41.34,3.77,0.091
2145,Chemical engineers,2,2 Téc. y prof. científicos,45.35,4.29,0.095
2146,"Mining engineers, metallurgists and related professionals",2,2 Téc. y prof. científicos,43.1,4.0,0.093
2149,Engineering professionals not elsewhere classified,2,2 Téc. y prof. científicos,41.68,3.8,0.091
2151,Electrical engineers,2,2 Téc. y prof. científicos,43.36,3.98,0.092
2152,Electronics engineers,2,2 Téc. y prof. científicos,43.02,3.85,0.09
2153,Telecommunications engineers,2,2 Téc. y prof. científicos,38.89,3.36,0.086
2161,Building architects,2,2 Téc. y prof. científicos,39.09,3.71,0.095
2162,Landscape architects,2,2 Téc. y prof. científicos,38.78,3.75,0.097
2163,Product and garment designers,2,2 Téc. y prof. científicos,39.17,3.67,0.094
2164,Town and traffic planners,2,2 Téc. y prof. científicos,39.19,3.78,0.096
2165,Cartographers and surveyors,2,2 Téc. y prof. científicos,38.65,3.22,0.083
2166,Graphic and multimedia designers,2,2 Téc. y prof. científicos,41.69,3.9,0.094
2211,Generalist medical practitioners ,2,2 Téc. y prof. científicos,35.59,3.0,0.084
2212,Specialist medical practitioners ,2,2 Téc. y prof. científicos,30.18,2.42,0.08
2221,Nursing professionals,2,2 Téc. y prof. científicos,27.68,2.16,0.078
2222,Midwifery professionals,2,2 Téc. y prof. científicos,29.59,2.33,0.079
2230,Traditional and complementary medicine professionals,2,2 Téc. y prof. científicos,36.55,3.02,0.083
2240,Paramedical practitioners,2,2 Téc. y prof. científicos,29.45,2.23,0.076
2250,Veterinarians,2,2 Téc. y prof. científicos,29.76,2.18,0.073
2261,Dentists,2,2 Téc. y prof. científicos,28.31,2.05,0.072
2262,Pharmacists,2,2 Téc. y prof. científicos,31.93,2.7,0.085
2263,Environmental and occupational health and hygiene professionals,2,2 Téc. y prof. científicos,34.78,2.96,0.085
2264,Physiotherapists ,2,2 Téc. y prof. científicos,27.09,2.22,0.082
2265,Dieticians and nutritionists,2,2 Téc. y prof. científicos,33.06,3.18,0.096
2266,Audiologists and speech therapists,2,2 Téc. y prof. científicos,34.16,2.78,0.081
2267,Optometrists and ophthalmic opticians,2,2 Téc. y prof. científicos,34.92,2.68,0.077
2269,Health professionals not elsewhere classified,2,2 Téc. y prof. científicos,33.42,2.83,0.085
2310,University and higher education teachers,2,2 Téc. y prof. científicos,38.46,3.71,0.096
2320,Vocational education teachers,2,2 Téc. y prof. científicos,29.69,2.49,0.084
2330,Secondary education teachers,2,2 Téc. y prof. científicos,35.45,3.27,0.092
2341,Primary school teachers,2,2 Téc. y prof. científicos,35.21,3.28,0.093
2342,Early childhood educators,2,2 Téc. y prof. científicos,32.5,2.89,0.089
2351,Education methods specialists,2,2 Téc. y prof. científicos,36.33,3.53,0.097
2352,Special needs teachers,2,2 Téc. y prof. científicos,30.31,2.7,0.089
2353,Other language teachers,2,2 Téc. y prof. científicos,35.99,3.29,0.091
2354,Other music teachers,2,2 Téc. y prof. científicos,33.61,2.88,0.086
2355,Other arts teachers,2,2 Téc. y prof. científicos,35.29,3.18,0.09
2356,Information technology trainers,2,2 Téc. y prof. científicos,33.21,3.19,0.096
2359,Teaching professionals not elsewhere classified,2,2 Téc. y prof. científicos,33.77,3.15,0.093
2411,Accountants,2,2 Téc. y prof. científicos,44.93,4.1,0.091
2412,Financial and investment advisers,2,2 Téc. y prof. científicos,45.09,4.22,0.094
2413,Financial analysts,2,2 Téc. y prof. científicos,45.21,4.14,0.092
2421,Management and organization analysts,2,2 Téc. y prof. científicos,41.83,4.03,0.096
2422,Policy administration professionals,2,2 Téc. y prof. científicos,40.73,3.76,0.092
2423,Personnel and careers professionals,2,2 Téc. y prof. científicos,37.61,3.55,0.094
2424,Training and staff development professionals,2,2 Téc. y prof. científicos,33.21,3.19,0.096
2431,Advertising and marketing professionals,2,2 Téc. y prof. científicos,46.41,4.63,0.1
2432,Public relations professionals,2,2 Téc. y prof. científicos,36.4,3.47,0.095
2433,Technical and medical sales professionals (excluding ICT),2,2 Téc. y prof. científicos,33.63,3.14,0.093
2434,Information and communications technology sales professionals,2,2 Téc. y prof. científicos,33.02,3.08,0.093
2511,Systems analysts,2,2 Téc. y prof. científicos,43.84,4.11,0.094
2512,Software developers,2,2 Téc. y prof. científicos,47.28,4.42,0.093
2513,Web and multimedia developers,2,2 Téc. y prof. científicos,45.66,4.2,0.092
2514,Applications programmers,2,2 Téc. y prof. científicos,49.48,4.63,0.094
2519,Software and applications developers and analysts not elsewhere classified,2,2 Téc. y prof. científicos,44.22,4.13,0.093
2521,Database designers and administrators,2,2 Téc. y prof. científicos,46.38,4.24,0.091
2522,Systems administrators,2,2 Téc. y prof. científicos,40.6,3.51,0.086
2523,Computer network professionals,2,2 Téc. y prof. científicos,38.08,3.29,0.086
2529,Database and network professionals not elsewhere classified,2,2 Téc. y prof. científicos,44.67,4.07,0.091
2611,Lawyers,2,2 Téc. y prof. científicos,34.76,3.38,0.097
2612,Judges,2,2 Téc. y prof. científicos,40.26,3.65,0.091
2619,Legal professionals not elsewhere classified,2,2 Téc. y prof. científicos,34.99,3.32,0.095
2621,Archivists and curators,2,2 Téc. y prof. científicos,39.56,3.7,0.094
2622,Librarians and related information professionals,2,2 Téc. y prof. científicos,37.77,3.26,0.086
2631,Economists,2,2 Téc. y prof. científicos,44.47,4.38,0.098
2632,"Sociologists, anthropologists and related professionals",2,2 Téc. y prof. científicos,41.48,4.0,0.097
2633,"Philosophers, historians and political scientists",2,2 Téc. y prof. científicos,42.97,4.21,0.098
2634,Psychologists,2,2 Téc. y prof. científicos,36.37,3.48,0.096
2635,Social work and counselling professionals,2,2 Téc. y prof. científicos,30.01,2.68,0.089
2636,Religious professionals,2,2 Téc. y prof. científicos,30.6,2.89,0.095
2641,Authors and related writers,2,2 Téc. y prof. científicos,47.13,4.74,0.101
2642,Journalists,2,2 Téc. y prof. científicos,43.36,4.22,0.097
2643,"Translators, interpreters and other linguists",2,2 Téc. y prof. científicos,39.71,3.62,0.091
2651,Visual artists,2,2 Téc. y prof. científicos,35.6,2.98,0.084
2652,"Musicians, singers and composers",2,2 Téc. y prof. científicos,34.99,2.81,0.08
2653,Dancers and choreographers,2,2 Téc. y prof. científicos,17.64,1.39,0.079
2654,"Film, stage and related directors and producers",2,2 Téc. y prof. científicos,40.44,3.77,0.093
2655,Actors,2,2 Téc. y prof. científicos,34.03,3.12,0.092
2656,"Announcers on radio, television and other media",2,2 Téc. y prof. científicos,37.7,3.22,0.085
3111,Chemical and physical science technicians,3,3 Téc. y prof. de apoyo,36.61,2.93,0.08
3112,Civil engineering technicians,3,3 Téc. y prof. de apoyo,35.29,2.83,0.08
3113,Electrical engineering technicians,3,3 Téc. y prof. de apoyo,34.74,2.56,0.074
3114,Electronics engineering technicians,3,3 Téc. y prof. de apoyo,38.89,3.06,0.079
3115,Mechanical engineering technicians,3,3 Téc. y prof. de apoyo,34.32,2.57,0.075
3116,Chemical engineering technicians,3,3 Téc. y prof. de apoyo,35.79,2.79,0.078
3117,Mining and metallurgical technicians,3,3 Téc. y prof. de apoyo,36.44,2.86,0.078
3118,Draughtspersons,3,3 Téc. y prof. de apoyo,43.81,3.94,0.09
3119,Physical and engineering science technicians not elsewhere classified,3,3 Téc. y prof. de apoyo,34.35,2.68,0.078
3121,Mining supervisors,3,3 Téc. y prof. de apoyo,26.3,1.96,0.075
3122,Manufacturing supervisors,3,3 Téc. y prof. de apoyo,28.1,2.12,0.076
3123,Construction supervisors,3,3 Téc. y prof. de apoyo,26.3,1.96,0.075
3131,Power production plant operators,3,3 Téc. y prof. de apoyo,33.89,2.54,0.075
3132,Incinerator and water treatment plant operators,3,3 Téc. y prof. de apoyo,27.77,1.86,0.067
3133,Chemical processing plant controllers,3,3 Téc. y prof. de apoyo,30.34,1.91,0.063
3134,Petroleum and natural gas refining plant operators,3,3 Téc. y prof. de apoyo,29.64,1.85,0.062
3135,Metal production process controllers,3,3 Téc. y prof. de apoyo,26.85,1.44,0.054
3139,Process control technicians not elsewhere classified,3,3 Téc. y prof. de apoyo,35.41,2.69,0.076
3141,Life science technicians (excluding medical),3,3 Téc. y prof. de apoyo,36.85,2.91,0.079
3142,Agricultural technicians,3,3 Téc. y prof. de apoyo,35.73,2.76,0.077
3143,Forestry technicians,3,3 Téc. y prof. de apoyo,27.03,1.89,0.07
3151,Ships' engineers,3,3 Téc. y prof. de apoyo,29.95,2.17,0.072
3152,Ships' deck officers and pilots,3,3 Téc. y prof. de apoyo,28.37,2.05,0.072
3153,Aircraft pilots and related associate professionals,3,3 Téc. y prof. de apoyo,28.11,1.91,0.068
3154,Air traffic controllers,3,3 Téc. y prof. de apoyo,34.36,2.74,0.08
3155,Air traffic safety electronics technicians,3,3 Téc. y prof. de apoyo,38.89,3.06,0.079
3211,Medical imaging and therapeutic equipment technicians,3,3 Téc. y prof. de apoyo,29.4,2.16,0.074
3212,Medical and pathology laboratory technicians ,3,3 Téc. y prof. de apoyo,34.79,2.6,0.075
3213,Pharmaceutical technicians and assistants,3,3 Téc. y prof. de apoyo,33.82,2.51,0.074
3214,Medical and dental prosthetic technicians,3,3 Téc. y prof. de apoyo,32.91,2.43,0.074
3221,Nursing associate professionals,3,3 Téc. y prof. de apoyo,22.77,1.63,0.071
3222,Midwifery associate professionals,3,3 Téc. y prof. de apoyo,30.04,2.29,0.076
3230,Traditional and complementary medicine associate professionals,3,3 Téc. y prof. de apoyo,30.04,2.29,0.076
3240,Veterinary technicians and assistants,3,3 Téc. y prof. de apoyo,28.4,1.96,0.069
3251,Dental assistants and therapists,3,3 Téc. y prof. de apoyo,28.05,1.92,0.068
3252,Medical records and health information technicians,3,3 Téc. y prof. de apoyo,45.02,3.8,0.084
3253,Community health workers,3,3 Téc. y prof. de apoyo,25.6,1.98,0.078
3254,Dispensing opticians,3,3 Téc. y prof. de apoyo,31.78,2.46,0.078
3255,Physiotherapy technicians and assistants,3,3 Téc. y prof. de apoyo,30.03,2.34,0.078
3256,Medical assistants,3,3 Téc. y prof. de apoyo,32.23,2.48,0.077
3257,Environmental and occupational health inspectors and associates,3,3 Téc. y prof. de apoyo,33.09,2.48,0.075
3258,Ambulance workers,3,3 Téc. y prof. de apoyo,23.28,1.52,0.065
3259,Health associate professionals not elsewhere classified,3,3 Téc. y prof. de apoyo,29.34,2.17,0.074
3311,Securities and finance dealers and brokers,3,3 Téc. y prof. de apoyo,36.47,3.39,0.093
3312,Credit and loans officers,3,3 Téc. y prof. de apoyo,39.92,3.58,0.09
3313,Accounting associate professionals,3,3 Téc. y prof. de apoyo,43.66,3.71,0.085
3314,"Statistical, mathematical and related associate professionals",3,3 Téc. y prof. de apoyo,47.37,4.35,0.092
3315,Valuers and loss assessors,3,3 Téc. y prof. de apoyo,40.6,3.48,0.086
3321,Insurance representatives,3,3 Téc. y prof. de apoyo,39.47,3.68,0.093
3322,Commercial sales representatives,3,3 Téc. y prof. de apoyo,35.37,3.25,0.092
3323,Buyers,3,3 Téc. y prof. de apoyo,36.8,3.31,0.09
3324,Trade brokers,3,3 Téc. y prof. de apoyo,38.26,3.52,0.092
3331,Clearing and forwarding agents,3,3 Téc. y prof. de apoyo,36.24,2.94,0.081
3332,Conference and event planners,3,3 Téc. y prof. de apoyo,29.68,2.67,0.09
3333,Employment agents and contractors,3,3 Téc. y prof. de apoyo,34.49,2.85,0.083
3334,Real estate agents and property managers,3,3 Téc. y prof. de apoyo,35.07,3.2,0.091
3339,Business services agents not elsewhere classified,3,3 Téc. y prof. de apoyo,37.87,3.52,0.093
3341,Office supervisors,3,3 Téc. y prof. de apoyo,32.0,2.93,0.092
3342,Legal secretaries,3,3 Téc. y prof. de apoyo,45.61,4.16,0.091
3343,Administrative and executive secretaries,3,3 Téc. y prof. de apoyo,39.75,3.23,0.081
3344,Medical secretaries,3,3 Téc. y prof. de apoyo,45.06,3.7,0.082
3351,Customs and border inspectors,3,3 Téc. y prof. de apoyo,26.47,2.02,0.076
3352,Government tax and excise officials,3,3 Téc. y prof. de apoyo,43.06,3.77,0.088
3353,Government social benefits officials,3,3 Téc. y prof. de apoyo,37.55,3.23,0.086
3354,Government licensing officials,3,3 Téc. y prof. de apoyo,38.87,3.34,0.086
3355,Police inspectors and detectives,3,3 Téc. y prof. de apoyo,27.96,2.16,0.077
3359,Regulatory government associate professionals not elsewhere classified,3,3 Téc. y prof. de apoyo,35.07,2.59,0.074
3411,Legal and related associate professionals,3,3 Téc. y prof. de apoyo,39.83,3.38,0.085
3412,Social work associate professionals,3,3 Téc. y prof. de apoyo,29.16,2.39,0.082
3421,Athletes and sports players,3,3 Téc. y prof. de apoyo,18.68,1.21,0.065
3422,"Sports coaches, instructors and officials",3,3 Téc. y prof. de apoyo,29.45,2.41,0.082
3423,Fitness and recreation instructors and program leaders,3,3 Téc. y prof. de apoyo,26.86,2.17,0.081
3431,Photographers,3,3 Téc. y prof. de apoyo,32.62,2.63,0.081
3432,Interior designers and decorators,3,3 Téc. y prof. de apoyo,32.88,2.99,0.091
3433,"Gallery, museum and library technicians",3,3 Téc. y prof. de apoyo,33.0,2.59,0.078
3434,Chefs,3,3 Téc. y prof. de apoyo,25.69,1.97,0.077
3435,Other artistic and cultural associate professionals,3,3 Téc. y prof. de apoyo,32.68,2.59,0.079
3511,Information and communications technology operations technicians,3,3 Téc. y prof. de apoyo,35.68,2.79,0.078
3512,Information and communications technology user support technicians,3,3 Téc. y prof. de apoyo,36.42,3.05,0.084
3513,Computer network and systems technicians,3,3 Téc. y prof. de apoyo,44.41,3.77,0.085
3514,Web technicians,3,3 Téc. y prof. de apoyo,43.13,3.86,0.089
3521,Broadcasting and audio-visual technicians,3,3 Téc. y prof. de apoyo,35.4,2.64,0.074
3522,Telecommunications engineering technicians,3,3 Téc. y prof. de apoyo,38.89,3.06,0.079
4110,General office clerks,4,4 Empleados admin.,42.07,3.7,0.088
4120,Secretaries (general),4,4 Empleados admin.,41.12,3.66,0.089
4131,Typists and word processing operators,4,4 Empleados admin.,43.54,3.55,0.081
4132,Data entry clerks,4,4 Empleados admin.,39.55,3.02,0.076
4211,Bank tellers and related clerks,4,4 Empleados admin.,32.38,2.38,0.073
4212,"Bookmakers, croupiers and related gaming workers",4,4 Empleados admin.,33.05,2.53,0.077
4214,Debt-collectors and related workers,4,4 Empleados admin.,35.88,3.26,0.091
